Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    (87) func_declaration -> type . MAIN LPAREN stmt_block
    (88) func_declaration -> type . MAIN LBRACE stmt_block
    (89) func_declaration -> type . MAIN LBRACKET stmt_block
    (116) declaration -> type . idbracket
    (117) declaration -> type . TIMES idbracket
    (118) idbracket -> . ID
    (119) idbracket -> . ID LBRACKET INUM RBRACKET
    (120) idbracket -> . ID LBRACKET INUM RBRACE
    (121) idbracket -> . ID LBRACE INUM RBRACKET
    (122) idbracket -> . ID LPAREN INUM RBRACKET
    (123) idbracket -> . ID LBRACKET INUM RPAREN
    (124) idbracket -> . ID LBRACE INUM RPAREN
    (125) idbracket -> . ID LPAREN INUM RBRACE
    (126) idbracket -> . ID LPAREN INUM RPAREN
    (127) idbracket -> . ID LBRACE INUM RBRACE

    ID              shift and go to state 12
    TIMES           shift and go to state 13
    MAIN            shift and go to state 14

    idbracket                      shift and go to state 15

state 7

    (128) type -> INT .

    ID              reduce using rule 128 (type -> INT .)
    TIMES           reduce using rule 128 (type -> INT .)
    MAIN            reduce using rule 128 (type -> INT .)


state 8

    (129) type -> FLOAT .

    ID              reduce using rule 129 (type -> FLOAT .)
    TIMES           reduce using rule 129 (type -> FLOAT .)
    MAIN            reduce using rule 129 (type -> FLOAT .)


state 9

    (130) type -> VOID .

    ID              reduce using rule 130 (type -> VOID .)
    TIMES           reduce using rule 130 (type -> VOID .)
    MAIN            reduce using rule 130 (type -> VOID .)


state 10

    (3) declaration_list -> declaration_list declaration SEMICOLON .

    INT             reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)
    FLOAT           reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)
    VOID            reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration SEMICOLON .)


state 11

    (114) declaration -> declaration COMMA . idbracket
    (115) declaration -> declaration COMMA . TIMES idbracket
    (118) idbracket -> . ID
    (119) idbracket -> . ID LBRACKET INUM RBRACKET
    (120) idbracket -> . ID LBRACKET INUM RBRACE
    (121) idbracket -> . ID LBRACE INUM RBRACKET
    (122) idbracket -> . ID LPAREN INUM RBRACKET
    (123) idbracket -> . ID LBRACKET INUM RPAREN
    (124) idbracket -> . ID LBRACE INUM RPAREN
    (125) idbracket -> . ID LPAREN INUM RBRACE
    (126) idbracket -> . ID LPAREN INUM RPAREN
    (127) idbracket -> . ID LBRACE INUM RBRACE

    TIMES           shift and go to state 17
    ID              shift and go to state 18

    idbracket                      shift and go to state 16

state 12

    (5) func_declaration -> type ID . LPAREN params RPAREN stmt_block
    (6) func_declaration -> type ID . error params error stmt_block
    (7) func_declaration -> type ID . LBRACE params error stmt_block
    (8) func_declaration -> type ID . LBRACKET params error stmt_block
    (9) func_declaration -> type ID . LPAREN params error stmt_block
    (10) func_declaration -> type ID . error params RPAREN stmt_block
    (11) func_declaration -> type ID . error params RBRACE stmt_block
    (12) func_declaration -> type ID . error params RBRACKET stmt_block
    (13) func_declaration -> type ID . LPAREN RPAREN stmt_block
    (14) func_declaration -> type ID . LPAREN RBRACE stmt_block
    (15) func_declaration -> type ID . LPAREN RBRACKET stmt_block
    (16) func_declaration -> type ID . LBRACE RPAREN stmt_block
    (17) func_declaration -> type ID . LBRACE RBRACKET stmt_block
    (18) func_declaration -> type ID . LBRACE RBRACE stmt_block
    (19) func_declaration -> type ID . LBRACKET RPAREN stmt_block
    (20) func_declaration -> type ID . LBRACKET RBRACE stmt_block
    (21) func_declaration -> type ID . LBRACKET RBRACKET stmt_block
    (22) func_declaration -> type ID . LPAREN stmt_block
    (23) func_declaration -> type ID . LBRACE stmt_block
    (24) func_declaration -> type ID . LBRACKET stmt_block
    (25) func_declaration -> type ID . RPAREN stmt_block
    (26) func_declaration -> type ID . RBRACKET stmt_block
    (27) func_declaration -> type ID . RBRACE stmt_block
    (118) idbracket -> ID .
    (119) idbracket -> ID . LBRACKET INUM RBRACKET
    (120) idbracket -> ID . LBRACKET INUM RBRACE
    (121) idbracket -> ID . LBRACE INUM RBRACKET
    (122) idbracket -> ID . LPAREN INUM RBRACKET
    (123) idbracket -> ID . LBRACKET INUM RPAREN
    (124) idbracket -> ID . LBRACE INUM RPAREN
    (125) idbracket -> ID . LPAREN INUM RBRACE
    (126) idbracket -> ID . LPAREN INUM RPAREN
    (127) idbracket -> ID . LBRACE INUM RBRACE

    LPAREN          shift and go to state 19
    error           shift and go to state 21
    LBRACE          shift and go to state 22
    LBRACKET        shift and go to state 23
    RPAREN          shift and go to state 20
    RBRACKET        shift and go to state 25
    RBRACE          shift and go to state 24
    SEMICOLON       reduce using rule 118 (idbracket -> ID .)
    COMMA           reduce using rule 118 (idbracket -> ID .)


state 13

    (28) func_declaration -> type TIMES . ID LPAREN params RPAREN stmt_block
    (29) func_declaration -> type TIMES . ID LBRACE params RPAREN stmt_block
    (30) func_declaration -> type TIMES . ID LPAREN params RBRACE stmt_block
    (31) func_declaration -> type TIMES . ID LBRACE params RBRACE stmt_block
    (32) func_declaration -> type TIMES . ID LBRACKET params RBRACE stmt_block
    (33) func_declaration -> type TIMES . ID LBRACKET params RPAREN stmt_block
    (34) func_declaration -> type TIMES . ID LPAREN params RBRACKET stmt_block
    (35) func_declaration -> type TIMES . ID LBRACE params RBRACKET stmt_block
    (36) func_declaration -> type TIMES . ID LBRACKET params RBRACKET stmt_block
    (37) func_declaration -> type TIMES . ID params RPAREN stmt_block
    (38) func_declaration -> type TIMES . ID params RBRACE stmt_block
    (39) func_declaration -> type TIMES . ID params RBRACKET stmt_block
    (40) func_declaration -> type TIMES . ID LPAREN params stmt_block
    (41) func_declaration -> type TIMES . ID LBRACE params stmt_block
    (42) func_declaration -> type TIMES . ID LBRACKET params stmt_block
    (43) func_declaration -> type TIMES . ID params stmt_block
    (44) func_declaration -> type TIMES . ID LPAREN RPAREN stmt_block
    (45) func_declaration -> type TIMES . ID LBRACE RPAREN stmt_block
    (46) func_declaration -> type TIMES . ID LPAREN RBRACE stmt_block
    (47) func_declaration -> type TIMES . ID LBRACE RBRACE stmt_block
    (48) func_declaration -> type TIMES . ID LBRACKET RBRACE stmt_block
    (49) func_declaration -> type TIMES . ID LBRACKET RPAREN stmt_block
    (50) func_declaration -> type TIMES . ID LPAREN RBRACKET stmt_block
    (51) func_declaration -> type TIMES . ID LBRACE RBRACKET stmt_block
    (52) func_declaration -> type TIMES . ID LBRACKET RBRACKET stmt_block
    (53) func_declaration -> type TIMES . ID RPAREN stmt_block
    (54) func_declaration -> type TIMES . ID RBRACE stmt_block
    (55) func_declaration -> type TIMES . ID RBRACKET stmt_block
    (56) func_declaration -> type TIMES . ID LPAREN stmt_block
    (57) func_declaration -> type TIMES . ID LBRACE stmt_block
    (58) func_declaration -> type TIMES . ID LBRACKET stmt_block
    (117) declaration -> type TIMES . idbracket
    (118) idbracket -> . ID
    (119) idbracket -> . ID LBRACKET INUM RBRACKET
    (120) idbracket -> . ID LBRACKET INUM RBRACE
    (121) idbracket -> . ID LBRACE INUM RBRACKET
    (122) idbracket -> . ID LPAREN INUM RBRACKET
    (123) idbracket -> . ID LBRACKET INUM RPAREN
    (124) idbracket -> . ID LBRACE INUM RPAREN
    (125) idbracket -> . ID LPAREN INUM RBRACE
    (126) idbracket -> . ID LPAREN INUM RPAREN
    (127) idbracket -> . ID LBRACE INUM RBRACE

    ID              shift and go to state 26

    idbracket                      shift and go to state 27

state 14

    (59) func_declaration -> type MAIN . LPAREN params RPAREN stmt_block
    (60) func_declaration -> type MAIN . LBRACE params RPAREN stmt_block
    (61) func_declaration -> type MAIN . LPAREN params RBRACE stmt_block
    (62) func_declaration -> type MAIN . LBRACE params RBRACE stmt_block
    (63) func_declaration -> type MAIN . LBRACKET params RBRACE stmt_block
    (64) func_declaration -> type MAIN . LBRACKET params RPAREN stmt_block
    (65) func_declaration -> type MAIN . LBRACE params RBRACKET stmt_block
    (66) func_declaration -> type MAIN . LPAREN params RBRACKET stmt_block
    (67) func_declaration -> type MAIN . LBRACKET params RBRACKET stmt_block
    (68) func_declaration -> type MAIN . params RPAREN stmt_block
    (69) func_declaration -> type MAIN . params RBRACE stmt_block
    (70) func_declaration -> type MAIN . params RBRACKET stmt_block
    (71) func_declaration -> type MAIN . LPAREN params stmt_block
    (72) func_declaration -> type MAIN . LBRACE params stmt_block
    (73) func_declaration -> type MAIN . LBRACKET params stmt_block
    (74) func_declaration -> type MAIN . params stmt_block
    (75) func_declaration -> type MAIN . LPAREN RPAREN stmt_block
    (76) func_declaration -> type MAIN . LBRACE RPAREN stmt_block
    (77) func_declaration -> type MAIN . LPAREN RBRACE stmt_block
    (78) func_declaration -> type MAIN . LBRACE RBRACE stmt_block
    (79) func_declaration -> type MAIN . LBRACKET RBRACE stmt_block
    (80) func_declaration -> type MAIN . LBRACKET RPAREN stmt_block
    (81) func_declaration -> type MAIN . LBRACE RBRACKET stmt_block
    (82) func_declaration -> type MAIN . LPAREN RBRACKET stmt_block
    (83) func_declaration -> type MAIN . LBRACKET RBRACKET stmt_block
    (84) func_declaration -> type MAIN . RPAREN stmt_block
    (85) func_declaration -> type MAIN . RBRACE stmt_block
    (86) func_declaration -> type MAIN . RBRACKET stmt_block
    (87) func_declaration -> type MAIN . LPAREN stmt_block
    (88) func_declaration -> type MAIN . LBRACE stmt_block
    (89) func_declaration -> type MAIN . LBRACKET stmt_block
    (90) params -> . VOID
    (91) params -> . param_list
    (92) param_list -> . param
    (93) param_list -> . param_list COMMA param
    (94) param -> . type ID
    (95) param -> . type TIMES ID
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID

    LPAREN          shift and go to state 29
    LBRACE          shift and go to state 32
    LBRACKET        shift and go to state 34
    RPAREN          shift and go to state 31
    RBRACE          shift and go to state 33
    RBRACKET        shift and go to state 35
    VOID            shift and go to state 36
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 28
    params                         shift and go to state 30
    param_list                     shift and go to state 37
    param                          shift and go to state 38

state 15

    (116) declaration -> type idbracket .

    SEMICOLON       reduce using rule 116 (declaration -> type idbracket .)
    COMMA           reduce using rule 116 (declaration -> type idbracket .)


state 16

    (114) declaration -> declaration COMMA idbracket .

    SEMICOLON       reduce using rule 114 (declaration -> declaration COMMA idbracket .)
    COMMA           reduce using rule 114 (declaration -> declaration COMMA idbracket .)


state 17

    (115) declaration -> declaration COMMA TIMES . idbracket
    (118) idbracket -> . ID
    (119) idbracket -> . ID LBRACKET INUM RBRACKET
    (120) idbracket -> . ID LBRACKET INUM RBRACE
    (121) idbracket -> . ID LBRACE INUM RBRACKET
    (122) idbracket -> . ID LPAREN INUM RBRACKET
    (123) idbracket -> . ID LBRACKET INUM RPAREN
    (124) idbracket -> . ID LBRACE INUM RPAREN
    (125) idbracket -> . ID LPAREN INUM RBRACE
    (126) idbracket -> . ID LPAREN INUM RPAREN
    (127) idbracket -> . ID LBRACE INUM RBRACE

    ID              shift and go to state 18

    idbracket                      shift and go to state 39

state 18

    (118) idbracket -> ID .
    (119) idbracket -> ID . LBRACKET INUM RBRACKET
    (120) idbracket -> ID . LBRACKET INUM RBRACE
    (121) idbracket -> ID . LBRACE INUM RBRACKET
    (122) idbracket -> ID . LPAREN INUM RBRACKET
    (123) idbracket -> ID . LBRACKET INUM RPAREN
    (124) idbracket -> ID . LBRACE INUM RPAREN
    (125) idbracket -> ID . LPAREN INUM RBRACE
    (126) idbracket -> ID . LPAREN INUM RPAREN
    (127) idbracket -> ID . LBRACE INUM RBRACE

    SEMICOLON       reduce using rule 118 (idbracket -> ID .)
    COMMA           reduce using rule 118 (idbracket -> ID .)
    LBRACKET        shift and go to state 40
    LBRACE          shift and go to state 41
    LPAREN          shift and go to state 42


state 19

    (5) func_declaration -> type ID LPAREN . params RPAREN stmt_block
    (9) func_declaration -> type ID LPAREN . params error stmt_block
    (13) func_declaration -> type ID LPAREN . RPAREN stmt_block
    (14) func_declaration -> type ID LPAREN . RBRACE stmt_block
    (15) func_declaration -> type ID LPAREN . RBRACKET stmt_block
    (22) func_declaration -> type ID LPAREN . stmt_block
    (122) idbracket -> ID LPAREN . INUM RBRACKET
    (125) idbracket -> ID LPAREN . INUM RBRACE
    (126) idbracket -> ID LPAREN . INUM RPAREN
    (90) params -> . VOID
    (91) params -> . param_list
    (131) stmt_block -> . LBRACE stmt_list RBRACE
    (92) param_list -> . param
    (93) param_list -> . param_list COMMA param
    (94) param -> . type ID
    (95) param -> . type TIMES ID
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID

    RPAREN          shift and go to state 44
    RBRACE          shift and go to state 46
    RBRACKET        shift and go to state 47
    INUM            shift and go to state 48
    VOID            shift and go to state 36
    LBRACE          shift and go to state 49
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 28
    params                         shift and go to state 43
    stmt_block                     shift and go to state 45
    param_list                     shift and go to state 37
    param                          shift and go to state 38

state 20

    (25) func_declaration -> type ID RPAREN . stmt_block
    (131) stmt_block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 49

    stmt_block                     shift and go to state 50

state 21

    (6) func_declaration -> type ID error . params error stmt_block
    (10) func_declaration -> type ID error . params RPAREN stmt_block
    (11) func_declaration -> type ID error . params RBRACE stmt_block
    (12) func_declaration -> type ID error . params RBRACKET stmt_block
    (90) params -> . VOID
    (91) params -> . param_list
    (92) param_list -> . param
    (93) param_list -> . param_list COMMA param
    (94) param -> . type ID
    (95) param -> . type TIMES ID
    (128) type -> . INT
    (129) type -> . FLOAT
    (130) type -> . VOID

    VOID            shift and go to state 36
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
