Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    error           reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    COMMA           reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)
    RBRACKET        reduce using rule 72 (arith_expr -> ID LBRACKET arith_expr RBRACKET .)


state 150

    (30) stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .

    RBRACE          reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    IF              reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    PRINT           reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    ID              reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    TIMES           reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    LBRACE          reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    FOR             reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    INCREMENT       reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    INT             reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    FLOAT           reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    VOID            reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    MINUS           reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    LPAREN          reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    FNUM            reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    INUM            reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    ADDRESS         reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)
    ELSE            reduce using rule 30 (stmt -> PRINT LPAREN argument_list RPAREN SEMICOLON .)


state 151

    (76) argument_list -> argument_list COMMA argument .

    RPAREN          reduce using rule 76 (argument_list -> argument_list COMMA argument .)
    COMMA           reduce using rule 76 (argument_list -> argument_list COMMA argument .)


state 152

    (47) expr -> ID LBRACKET arith_expr RBRACKET EQUAL . expr
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 70
    INCREMENT       shift and go to state 76
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    arith_expr                     shift and go to state 69
    expr                           shift and go to state 157
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72

state 153

    (70) arith_expr -> TIMES ID LPAREN argument_list RPAREN .

    PLUS            reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    error           reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 70 (arith_expr -> TIMES ID LPAREN argument_list RPAREN .)


state 154

    (73) arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .

    PLUS            reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    MINUS           reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    TIMES           reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    DIV             reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    EQ              reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    NEQ             reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    GT              reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    LT              reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    SEMICOLON       reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    error           reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    RPAREN          reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    COMMA           reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)
    RBRACKET        reduce using rule 73 (arith_expr -> TIMES ID LBRACKET arith_expr RBRACKET .)


state 155

    (43) stmt_forloop -> FOR LPAREN expr SEMICOLON expr . SEMICOLON expr RPAREN stmt

    SEMICOLON       shift and go to state 158


state 156

    (19) mstmt -> IF LPAREN expr RPAREN mstmt ELSE . mstmt
    (22) umstmt -> IF LPAREN expr RPAREN mstmt ELSE . umstmt
    (19) mstmt -> . IF LPAREN expr RPAREN mstmt ELSE mstmt
    (20) mstmt -> . stmt
    (21) umstmt -> . IF LPAREN expr RPAREN genstmt
    (22) umstmt -> . IF LPAREN expr RPAREN mstmt ELSE umstmt
    (23) stmt -> . expr SEMICOLON
    (24) stmt -> . declaration SEMICOLON
    (25) stmt -> . stmt_block
    (26) stmt -> . stmt_forloop
    (27) stmt -> . stmt_return
    (28) stmt -> . SEMICOLON
    (29) stmt -> . expr error
    (30) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (31) declaration -> . declaration COMMA idbracket
    (32) declaration -> . declaration COMMA TIMES idbracket
    (33) declaration -> . type idbracket
    (34) declaration -> . type TIMES idbracket
    (40) stmt_block -> . LBRACE stmt_list RBRACE
    (43) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (44) stmt_return -> . RETURN expr SEMICOLON
    (45) stmt_return -> . RETURN SEMICOLON
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . VOID
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    IF              shift and go to state 58
    SEMICOLON       shift and go to state 62
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    TIMES           shift and go to state 70
    LBRACE          shift and go to state 39
    FOR             shift and go to state 74
    RETURN          shift and go to state 75
    INCREMENT       shift and go to state 76
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    expr                           shift and go to state 60
    mstmt                          shift and go to state 159
    umstmt                         shift and go to state 160
    stmt                           shift and go to state 61
    declaration                    shift and go to state 63
    stmt_block                     shift and go to state 64
    stmt_forloop                   shift and go to state 65
    stmt_return                    shift and go to state 66
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72
    type                           shift and go to state 73

state 157

    (47) expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .

    SEMICOLON       reduce using rule 47 (expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .)
    error           reduce using rule 47 (expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .)
    RPAREN          reduce using rule 47 (expr -> ID LBRACKET arith_expr RBRACKET EQUAL expr .)


state 158

    (43) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON . expr RPAREN stmt
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 70
    INCREMENT       shift and go to state 76
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    expr                           shift and go to state 161
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72

state 159

    (19) mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .

    RBRACE          reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    IF              reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    SEMICOLON       reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    PRINT           reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    ID              reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    TIMES           reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    LBRACE          reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    FOR             reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    RETURN          reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    INCREMENT       reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    INT             reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    FLOAT           reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    VOID            reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    MINUS           reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    LPAREN          reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    FNUM            reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    INUM            reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    ADDRESS         reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)
    ELSE            reduce using rule 19 (mstmt -> IF LPAREN expr RPAREN mstmt ELSE mstmt .)


state 160

    (22) umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .

    RBRACE          reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    IF              reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    SEMICOLON       reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    PRINT           reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    ID              reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    TIMES           reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    LBRACE          reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    FOR             reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    RETURN          reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    INCREMENT       reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    INT             reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    FLOAT           reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    VOID            reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    MINUS           reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    LPAREN          reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    FNUM            reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    INUM            reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)
    ADDRESS         reduce using rule 22 (umstmt -> IF LPAREN expr RPAREN mstmt ELSE umstmt .)


state 161

    (43) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr . RPAREN stmt

    RPAREN          shift and go to state 162


state 162

    (43) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN . stmt
    (23) stmt -> . expr SEMICOLON
    (24) stmt -> . declaration SEMICOLON
    (25) stmt -> . stmt_block
    (26) stmt -> . stmt_forloop
    (27) stmt -> . stmt_return
    (28) stmt -> . SEMICOLON
    (29) stmt -> . expr error
    (30) stmt -> . PRINT LPAREN argument_list RPAREN SEMICOLON
    (46) expr -> . ID EQUAL expr
    (47) expr -> . ID LBRACKET arith_expr RBRACKET EQUAL expr
    (48) expr -> . TIMES ID EQUAL expr
    (49) expr -> . incr_expr
    (50) expr -> . basic_expr
    (31) declaration -> . declaration COMMA idbracket
    (32) declaration -> . declaration COMMA TIMES idbracket
    (33) declaration -> . type idbracket
    (34) declaration -> . type TIMES idbracket
    (40) stmt_block -> . LBRACE stmt_list RBRACE
    (43) stmt_forloop -> . FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt
    (44) stmt_return -> . RETURN expr SEMICOLON
    (45) stmt_return -> . RETURN SEMICOLON
    (57) incr_expr -> . ID INCREMENT
    (58) incr_expr -> . INCREMENT ID
    (51) basic_expr -> . basic_expr compare arith_expr
    (52) basic_expr -> . arith_expr
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . VOID
    (59) arith_expr -> . MINUS arith_expr
    (60) arith_expr -> . LPAREN arith_expr RPAREN
    (61) arith_expr -> . arith_expr PLUS arith_expr
    (62) arith_expr -> . arith_expr MINUS arith_expr
    (63) arith_expr -> . arith_expr TIMES arith_expr
    (64) arith_expr -> . arith_expr DIV arith_expr
    (65) arith_expr -> . ID
    (66) arith_expr -> . FNUM
    (67) arith_expr -> . INUM
    (68) arith_expr -> . TIMES ID
    (69) arith_expr -> . TIMES LPAREN arith_expr RPAREN
    (70) arith_expr -> . TIMES ID LPAREN argument_list RPAREN
    (71) arith_expr -> . ADDRESS ID
    (72) arith_expr -> . ID LBRACKET arith_expr RBRACKET
    (73) arith_expr -> . TIMES ID LBRACKET arith_expr RBRACKET
    (74) arith_expr -> . ID LPAREN argument_list RPAREN

    SEMICOLON       shift and go to state 62
    PRINT           shift and go to state 67
    ID              shift and go to state 68
    TIMES           shift and go to state 70
    LBRACE          shift and go to state 39
    FOR             shift and go to state 74
    RETURN          shift and go to state 75
    INCREMENT       shift and go to state 76
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    MINUS           shift and go to state 77
    LPAREN          shift and go to state 59
    FNUM            shift and go to state 78
    INUM            shift and go to state 79
    ADDRESS         shift and go to state 80

    expr                           shift and go to state 60
    stmt                           shift and go to state 163
    declaration                    shift and go to state 63
    stmt_block                     shift and go to state 64
    stmt_forloop                   shift and go to state 65
    stmt_return                    shift and go to state 66
    arith_expr                     shift and go to state 69
    incr_expr                      shift and go to state 71
    basic_expr                     shift and go to state 72
    type                           shift and go to state 73

state 163

    (43) stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .

    RBRACE          reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    IF              reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    SEMICOLON       reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    PRINT           reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    ID              reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    TIMES           reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    LBRACE          reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FOR             reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    RETURN          reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INCREMENT       reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INT             reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FLOAT           reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    VOID            reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    MINUS           reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    LPAREN          reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    FNUM            reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    INUM            reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    ADDRESS         reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)
    ELSE            reduce using rule 43 (stmt_forloop -> FOR LPAREN expr SEMICOLON expr SEMICOLON expr RPAREN stmt .)

