Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DOUBLEQUOTE
    ELSE_IF
    PERIOD
    POINTER
    QUOTE

Grammar

Rule 0     S' -> program
    (30) func_declaration -> type TIMES . ID error error stmt_block
    (31) func_declaration -> type TIMES . ID LBRACE error stmt_block
    (32) func_declaration -> type TIMES . ID LBRACKET error stmt_block
    (33) func_declaration -> type TIMES . ID LPAREN error stmt_block
    (34) func_declaration -> type TIMES . ID error RPAREN stmt_block
    (35) func_declaration -> type TIMES . ID error RBRACE stmt_block
    (36) func_declaration -> type TIMES . ID error RBRACKET stmt_block
    (103) declaration -> type TIMES . idbracket
    (104) idbracket -> . ID
    (105) idbracket -> . ID LBRACKET INUM RBRACKET
    (106) idbracket -> . ID LBRACKET INUM RBRACE
    (107) idbracket -> . ID LBRACE INUM RBRACKET
    (108) idbracket -> . ID LPAREN INUM RBRACKET
    (109) idbracket -> . ID LBRACKET INUM RPAREN
    (110) idbracket -> . ID LBRACE INUM RPAREN
    (111) idbracket -> . ID LPAREN INUM RBRACE
    (112) idbracket -> . ID LPAREN INUM RPAREN
    (113) idbracket -> . ID LBRACE INUM RBRACE

    ID              shift and go to state 23

    idbracket                      shift and go to state 24

state 14

    (37) func_declaration -> type MAIN . LPAREN params RPAREN stmt_block
    (38) func_declaration -> type MAIN . error params error stmt_block
    (39) func_declaration -> type MAIN . LBRACE params error stmt_block
    (40) func_declaration -> type MAIN . LBRACKET params error stmt_block
    (41) func_declaration -> type MAIN . LPAREN params error stmt_block
    (42) func_declaration -> type MAIN . error params RPAREN stmt_block
    (43) func_declaration -> type MAIN . error params RBRACE stmt_block
    (44) func_declaration -> type MAIN . error params RBRACKET stmt_block
    (45) func_declaration -> type MAIN . LPAREN RPAREN stmt_block
    (46) func_declaration -> type MAIN . error error stmt_block
    (47) func_declaration -> type MAIN . LBRACE error stmt_block
    (48) func_declaration -> type MAIN . LBRACKET error stmt_block
    (49) func_declaration -> type MAIN . LPAREN error stmt_block
    (50) func_declaration -> type MAIN . error RPAREN stmt_block
    (51) func_declaration -> type MAIN . error RBRACE stmt_block
    (52) func_declaration -> type MAIN . error RBRACKET stmt_block

    LPAREN          shift and go to state 25
    error           shift and go to state 26
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 28


state 15

    (102) declaration -> type idbracket .

    SEMICOLON       reduce using rule 102 (declaration -> type idbracket .)
    COMMA           reduce using rule 102 (declaration -> type idbracket .)
    error           reduce using rule 102 (declaration -> type idbracket .)


state 16

    (100) declaration -> declaration COMMA idbracket .

    SEMICOLON       reduce using rule 100 (declaration -> declaration COMMA idbracket .)
    COMMA           reduce using rule 100 (declaration -> declaration COMMA idbracket .)
    error           reduce using rule 100 (declaration -> declaration COMMA idbracket .)


state 17

    (101) declaration -> declaration COMMA TIMES . idbracket
    (104) idbracket -> . ID
    (105) idbracket -> . ID LBRACKET INUM RBRACKET
    (106) idbracket -> . ID LBRACKET INUM RBRACE
    (107) idbracket -> . ID LBRACE INUM RBRACKET
    (108) idbracket -> . ID LPAREN INUM RBRACKET
    (109) idbracket -> . ID LBRACKET INUM RPAREN
    (110) idbracket -> . ID LBRACE INUM RPAREN
    (111) idbracket -> . ID LPAREN INUM RBRACE
    (112) idbracket -> . ID LPAREN INUM RPAREN
    (113) idbracket -> . ID LBRACE INUM RBRACE

    ID              shift and go to state 18

    idbracket                      shift and go to state 29

state 18

    (104) idbracket -> ID .
    (105) idbracket -> ID . LBRACKET INUM RBRACKET
    (106) idbracket -> ID . LBRACKET INUM RBRACE
    (107) idbracket -> ID . LBRACE INUM RBRACKET
    (108) idbracket -> ID . LPAREN INUM RBRACKET
    (109) idbracket -> ID . LBRACKET INUM RPAREN
    (110) idbracket -> ID . LBRACE INUM RPAREN
    (111) idbracket -> ID . LPAREN INUM RBRACE
    (112) idbracket -> ID . LPAREN INUM RPAREN
    (113) idbracket -> ID . LBRACE INUM RBRACE

    SEMICOLON       reduce using rule 104 (idbracket -> ID .)
    COMMA           reduce using rule 104 (idbracket -> ID .)
    error           reduce using rule 104 (idbracket -> ID .)
    LBRACKET        shift and go to state 30
    LBRACE          shift and go to state 31
    LPAREN          shift and go to state 32


state 19

    (5) func_declaration -> type ID LPAREN . params RPAREN stmt_block
    (9) func_declaration -> type ID LPAREN . params error stmt_block
    (13) func_declaration -> type ID LPAREN . RPAREN stmt_block
    (17) func_declaration -> type ID LPAREN . error stmt_block
    (108) idbracket -> ID LPAREN . INUM RBRACKET
    (111) idbracket -> ID LPAREN . INUM RBRACE
    (112) idbracket -> ID LPAREN . INUM RPAREN
    (53) params -> . VOID
    (54) params -> . param_list
    (55) param_list -> . param
    (56) param_list -> . param_list COMMA param
    (57) param -> . type ID
    (58) param -> . type TIMES ID
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID

    RPAREN          shift and go to state 35
    error           shift and go to state 36
    INUM            shift and go to state 37
    VOID            shift and go to state 38
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 33
    params                         shift and go to state 34
    param_list                     shift and go to state 39
    param                          shift and go to state 40

state 20

    (6) func_declaration -> type ID error . params error stmt_block
    (10) func_declaration -> type ID error . params RPAREN stmt_block
    (11) func_declaration -> type ID error . params RBRACE stmt_block
    (12) func_declaration -> type ID error . params RBRACKET stmt_block
    (14) func_declaration -> type ID error . error stmt_block
    (18) func_declaration -> type ID error . RPAREN stmt_block
    (19) func_declaration -> type ID error . RBRACE stmt_block
    (20) func_declaration -> type ID error . RBRACKET stmt_block
    (53) params -> . VOID
    (54) params -> . param_list
    (55) param_list -> . param
    (56) param_list -> . param_list COMMA param
    (57) param -> . type ID
    (58) param -> . type TIMES ID
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID

    error           shift and go to state 41
    RPAREN          shift and go to state 43
    RBRACE          shift and go to state 44
    RBRACKET        shift and go to state 45
    VOID            shift and go to state 38
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 33
    params                         shift and go to state 42
    param_list                     shift and go to state 39
    param                          shift and go to state 40

state 21

    (7) func_declaration -> type ID LBRACE . params error stmt_block
    (15) func_declaration -> type ID LBRACE . error stmt_block
    (107) idbracket -> ID LBRACE . INUM RBRACKET
    (110) idbracket -> ID LBRACE . INUM RPAREN
    (113) idbracket -> ID LBRACE . INUM RBRACE
    (53) params -> . VOID
    (54) params -> . param_list
    (55) param_list -> . param
    (56) param_list -> . param_list COMMA param
    (57) param -> . type ID
    (58) param -> . type TIMES ID
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID

    error           shift and go to state 47
    INUM            shift and go to state 48
    VOID            shift and go to state 38
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 33
    params                         shift and go to state 46
    param_list                     shift and go to state 39
    param                          shift and go to state 40

state 22

    (8) func_declaration -> type ID LBRACKET . params error stmt_block
    (16) func_declaration -> type ID LBRACKET . error stmt_block
    (105) idbracket -> ID LBRACKET . INUM RBRACKET
    (106) idbracket -> ID LBRACKET . INUM RBRACE
    (109) idbracket -> ID LBRACKET . INUM RPAREN
    (53) params -> . VOID
    (54) params -> . param_list
    (55) param_list -> . param
    (56) param_list -> . param_list COMMA param
    (57) param -> . type ID
    (58) param -> . type TIMES ID
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID

    error           shift and go to state 50
    INUM            shift and go to state 51
    VOID            shift and go to state 38
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 33
    params                         shift and go to state 49
    param_list                     shift and go to state 39
    param                          shift and go to state 40

state 23

    (21) func_declaration -> type TIMES ID . LPAREN params RPAREN stmt_block
    (22) func_declaration -> type TIMES ID . error params error stmt_block
    (23) func_declaration -> type TIMES ID . LBRACE params error stmt_block
    (24) func_declaration -> type TIMES ID . LBRACKET params error stmt_block
    (25) func_declaration -> type TIMES ID . LPAREN params error stmt_block
    (26) func_declaration -> type TIMES ID . error params RPAREN stmt_block
    (27) func_declaration -> type TIMES ID . error params RBRACE stmt_block
    (28) func_declaration -> type TIMES ID . error params RBRACKET stmt_block
    (29) func_declaration -> type TIMES ID . LPAREN RPAREN stmt_block
    (30) func_declaration -> type TIMES ID . error error stmt_block
    (31) func_declaration -> type TIMES ID . LBRACE error stmt_block
    (32) func_declaration -> type TIMES ID . LBRACKET error stmt_block
    (33) func_declaration -> type TIMES ID . LPAREN error stmt_block
    (34) func_declaration -> type TIMES ID . error RPAREN stmt_block
    (35) func_declaration -> type TIMES ID . error RBRACE stmt_block
    (36) func_declaration -> type TIMES ID . error RBRACKET stmt_block
    (104) idbracket -> ID .
    (105) idbracket -> ID . LBRACKET INUM RBRACKET
    (106) idbracket -> ID . LBRACKET INUM RBRACE
    (107) idbracket -> ID . LBRACE INUM RBRACKET
    (108) idbracket -> ID . LPAREN INUM RBRACKET
    (109) idbracket -> ID . LBRACKET INUM RPAREN
    (110) idbracket -> ID . LBRACE INUM RPAREN
    (111) idbracket -> ID . LPAREN INUM RBRACE
    (112) idbracket -> ID . LPAREN INUM RPAREN
    (113) idbracket -> ID . LBRACE INUM RBRACE

    LPAREN          shift and go to state 52
    error           shift and go to state 53
    LBRACE          shift and go to state 54
    LBRACKET        shift and go to state 55
    SEMICOLON       reduce using rule 104 (idbracket -> ID .)
    COMMA           reduce using rule 104 (idbracket -> ID .)


state 24

    (103) declaration -> type TIMES idbracket .

    SEMICOLON       reduce using rule 103 (declaration -> type TIMES idbracket .)
    COMMA           reduce using rule 103 (declaration -> type TIMES idbracket .)
    error           reduce using rule 103 (declaration -> type TIMES idbracket .)


state 25

    (37) func_declaration -> type MAIN LPAREN . params RPAREN stmt_block
    (41) func_declaration -> type MAIN LPAREN . params error stmt_block
    (45) func_declaration -> type MAIN LPAREN . RPAREN stmt_block
    (49) func_declaration -> type MAIN LPAREN . error stmt_block
    (53) params -> . VOID
    (54) params -> . param_list
    (55) param_list -> . param
    (56) param_list -> . param_list COMMA param
    (57) param -> . type ID
    (58) param -> . type TIMES ID
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID

    RPAREN          shift and go to state 57
    error           shift and go to state 58
    VOID            shift and go to state 38
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 33
    params                         shift and go to state 56
    param_list                     shift and go to state 39
    param                          shift and go to state 40

state 26

    (38) func_declaration -> type MAIN error . params error stmt_block
    (42) func_declaration -> type MAIN error . params RPAREN stmt_block
    (43) func_declaration -> type MAIN error . params RBRACE stmt_block
    (44) func_declaration -> type MAIN error . params RBRACKET stmt_block
    (46) func_declaration -> type MAIN error . error stmt_block
    (50) func_declaration -> type MAIN error . RPAREN stmt_block
    (51) func_declaration -> type MAIN error . RBRACE stmt_block
    (52) func_declaration -> type MAIN error . RBRACKET stmt_block
    (53) params -> . VOID
    (54) params -> . param_list
    (55) param_list -> . param
    (56) param_list -> . param_list COMMA param
    (57) param -> . type ID
    (58) param -> . type TIMES ID
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID

    error           shift and go to state 59
    RPAREN          shift and go to state 61
    RBRACE          shift and go to state 62
    RBRACKET        shift and go to state 63
    VOID            shift and go to state 38
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 33
    params                         shift and go to state 60
    param_list                     shift and go to state 39
    param                          shift and go to state 40

state 27

    (39) func_declaration -> type MAIN LBRACE . params error stmt_block
    (47) func_declaration -> type MAIN LBRACE . error stmt_block
    (53) params -> . VOID
    (54) params -> . param_list
    (55) param_list -> . param
    (56) param_list -> . param_list COMMA param
    (57) param -> . type ID
    (58) param -> . type TIMES ID
    (114) type -> . INT
    (115) type -> . FLOAT
    (116) type -> . VOID

    error           shift and go to state 65
    VOID            shift and go to state 38
    INT             shift and go to state 7
    FLOAT           shift and go to state 8

    type                           shift and go to state 33
    params                         shift and go to state 64
    param_list                     shift and go to state 39
    param                          shift and go to state 40

state 28

    (40) func_declaration -> type MAIN LBRACKET . params error stmt_block
